folder_path;label
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0874.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0875.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0877.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0882.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0884.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0885.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0886.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0887.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0889.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0891.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0892.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0893.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0895.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0896.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0898.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0899.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0902.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0903.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0904.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0905.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0906.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0907.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0909.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0910.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0912.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0913.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0915.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0917.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0921.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0922.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0924.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0925.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0926.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0927.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0928.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0929.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0930.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0931.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0932.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0933.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0935.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0936.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0937.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0938.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0939.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0941.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0944.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0945.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0946.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0947.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0948.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0950.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0951.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0952.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0953.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0955.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0956.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0958.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0959.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0960.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0961.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0963.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0964.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0965.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0966.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0967.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0968.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0969.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0970.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0972.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0973.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0974.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0975.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0976.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0977.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0978.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0979.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0980.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0981.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0982.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0983.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0985.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0986.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0987.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0988.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0989.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0991.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0992.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0993.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0994.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0995.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0997.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0998.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0999.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\1000.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\1001.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\1002.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\1003.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\1004.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\1006.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\1007.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\1008.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\1009.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\1010.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\1011.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\1012.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\1014.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\1015.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\1017.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\1018.jpg;0
